timestamp,Metric2,Metric5,Metric4,Metric1,Metric3
9.676105373056563,,,,,
9.738937226128359,,,,,
9.801769079200156,,,,,
9.864600932271951,,,,,
9.927432785343747,,,,,
9.990264638415542,,,,,
10.053096491487338,,,,,
10.115928344559135,,,,,
10.17876019763093,,,,,
10.241592050702726,,,,,
10.304423903774522,,,,,
10.367255756846319,,,,,
10.430087609918115,,,,,
10.49291946298991,,,,,
10.555751316061706,,,,,
10.618583169133501,,,,,
10.681415022205298,,,,,
10.744246875277094,,,,,
10.80707872834889,,,,,
10.869910581420685,,,,,
10.93274243449248,,,,,
10.995574287564278,,,,,
11.058406140636073,,,,,
11.121237993707869,,,,,
11.184069846779664,,,,,
11.24690169985146,,,,,
11.309733552923257,,,,,
11.372565405995053,,,,,
11.435397259066848,,,,,
11.498229112138644,,,,,
11.561060965210439,,,,,
11.623892818282236,,,,,
11.686724671354032,,,,,
11.749556524425827,,,,,
11.812388377497623,,,,,
11.875220230569418,,,,,
11.938052083641216,,,,,
12.000883936713011,,,,,
12.063715789784807,,,,,
12.126547642856602,,,,,
12.189379495928398,,,,,
12.252211349000195,,,,,
12.31504320207199,,,,,
12.377875055143786,,,,,
12.440706908215581,,,,,
12.503538761287377,,,,,
12.566370614359174,,,,,
12.62920246743097,,,,,
12.692034320502765,,,,,
12.75486617357456,,,,,
12.817698026646356,,,,,
12.880529879718154,,,,,
12.943361732789949,,,,,
13.006193585861745,,,,,
13.06902543893354,,,,,
13.131857292005336,,,,,
13.194689145077133,,,,,
13.257520998148928,,,,,
13.320352851220724,,,,,
13.38318470429252,,,,,
13.446016557364315,,,,,
13.508848410436112,,,,,
13.571680263507908,,,,,
13.634512116579703,,,,,
13.697343969651499,,,,,
13.760175822723294,,,,,
13.823007675795091,,,,,
13.885839528866887,,,,,
13.948671381938683,,,,,
14.011503235010478,,,,,
14.074335088082275,,,,,
14.13716694115407,,,,,
14.199998794225866,,,,,
14.262830647297662,,,,,
14.325662500369457,,,,,
14.388494353441255,,,,,
14.45132620651305,,,,,
14.514158059584846,,,,,
14.576989912656641,,,,,
14.639821765728437,,,,,
14.702653618800234,,,,,
14.76548547187203,,,,,
14.828317324943825,,,,,
14.89114917801562,,,,,
14.953981031087416,,,,,
15.016812884159213,,,,,
15.079644737231009,,,,,
15.142476590302804,,,,,
15.2053084433746,,,,,
15.268140296446395,,,,,
15.330972149518193,,,,,
15.393804002589988,,,,,
15.456635855661784,,,,,
15.519467708733579,,,,,
15.582299561805375,,,,,
15.645131414877172,,,,,
15.707963267948967,,,,,
15.770795121020763,,,,,
15.833626974092558,,,,,
15.896458827164354,,,,,
15.959290680236151,,,,,
16.022122533307947,,,,,
16.084954386379742,,,,,
16.147786239451538,,,,,
16.210618092523333,,,,,
16.27344994559513,,,,,
16.336281798666924,,,,,
16.399113651738723,,,,,
16.46194550481052,,,,,
16.524777357882314,,,,,
16.58760921095411,,,,,
16.650441064025905,,,,,
16.7132729170977,,,,,
16.776104770169496,,,,,
16.838936623241292,,,,,
16.901768476313087,,,,,
16.964600329384883,,,,,
17.027432182456682,,,,,
17.090264035528477,,,,,
17.153095888600273,,,,,
17.21592774167207,,,,,
17.278759594743864,,,,,
17.34159144781566,,,,,
17.404423300887455,,,,,
17.46725515395925,,,,,
17.530087007031046,,,,,
17.59291886010284,,,,,
17.65575071317464,,,,,
17.718582566246436,,,,,
17.78141441931823,,,,,
17.844246272390027,,,,,
17.907078125461823,,,,,
17.969909978533618,,,,,
18.032741831605414,,,,,
18.09557368467721,,,,,
18.158405537749005,,,,,
18.2212373908208,,,,,
18.2840692438926,,,,,
18.346901096964395,,,,,
18.40973295003619,,,,,
18.472564803107986,,,,,
18.53539665617978,,,,,
18.598228509251577,,,,,
18.661060362323372,,,,,
18.723892215395168,,,,,
18.786724068466963,,,,,
18.84955592153876,,,,,
18.912387774610558,,,,,
18.975219627682353,,,,,
19.03805148075415,,,,,
19.100883333825944,,,,,
19.16371518689774,,,,,
19.226547039969535,,,,,
19.28937889304133,,,,,
19.352210746113126,,,,,
19.415042599184922,,,,,
19.477874452256717,,,,,
19.540706305328516,,,,,
19.603538158400312,,,,,
19.666370011472107,,,,,
19.729201864543903,,,,,
19.7920337176157,,,,,
19.854865570687494,,,,,
19.91769742375929,,,,,
19.980529276831085,,,,,
20.04336112990288,,,,,
20.106192982974676,,,,,
20.169024836046475,,,,,
20.23185668911827,,,,,
20.294688542190066,,,,,
20.35752039526186,,,,,
20.420352248333657,,,,,
20.483184101405453,,,,,
20.546015954477248,,,,,
20.608847807549044,,,,,
20.67167966062084,,,,,
20.734511513692638,,,,,
20.797343366764434,,,,,
20.86017521983623,,,,,
20.923007072908025,,,,,
20.98583892597982,,,,,
21.048670779051616,,,,,
21.11150263212341,,,,,
21.174334485195207,,,,,
21.237166338267002,,,,,
21.299998191338798,,,,,
21.362830044410597,,,,,
21.425661897482392,,,,,
21.488493750554188,,,,,
21.551325603625983,,,,,
21.61415745669778,,,,,
21.676989309769574,,,,,
21.73982116284137,,,,,
21.802653015913165,,,,,
21.86548486898496,,,,,
21.928316722056756,,,,,
21.991148575128555,,,,,
22.05398042820035,,,,,
22.116812281272146,,,,,
22.179644134343942,,,,,
22.242475987415737,,,,,
22.305307840487533,,,,,
22.36813969355933,,,,,
22.430971546631124,,,,,
22.49380339970292,,,,,
22.556635252774715,,,,,
22.619467105846514,,,,,
22.68229895891831,,,,,
22.745130811990105,,,,,
22.8079626650619,,,,,
22.870794518133696,,,,,
22.93362637120549,,,,,
22.996458224277287,,,,,
23.059290077349083,,,,,
23.122121930420878,,,,,
23.184953783492674,,,,,
23.247785636564473,,,,,
23.310617489636268,,,,,
23.373449342708064,,,,,
23.43628119577986,,,,,
23.499113048851655,,,,,
23.56194490192345,,,,,
23.624776754995246,,,,,
23.68760860806704,,,,,
23.750440461138837,,,,,
23.813272314210632,,,,,
23.87610416728243,,,,,
23.938936020354227,,,,,
24.001767873426022,,,,,
24.064599726497818,,,,,
24.127431579569613,,,,,
24.19026343264141,,,,,
24.253095285713204,,,,,
24.315927138785,,,,,
24.378758991856795,,,,,
24.441590844928594,,,,,
24.50442269800039,,,,,
24.567254551072185,,,,,
24.63008640414398,,,,,
24.692918257215776,,,,,
24.755750110287572,,,,,
24.818581963359367,,,,,
24.881413816431163,,,,,
24.94424566950296,,,,,
25.007077522574754,,,,,
25.069909375646553,,,,,
25.13274122871835,,,,,
25.195573081790144,,,,,
25.25840493486194,,,,,
25.321236787933735,,,,,
25.38406864100553,,,,,
25.446900494077326,,,,,
25.50973234714912,,,,,
25.572564200220917,,,,,
25.635396053292713,,,,,
25.69822790636451,,,,,
25.761059759436307,,,,,
25.823891612508103,,,,,
25.886723465579898,,,,,
25.949555318651694,,,,,
26.01238717172349,,,,,
26.075219024795285,,,,,
26.13805087786708,,,,,
26.200882730938876,,,,,
26.26371458401067,,,,,
26.32654643708247,,,,,
26.389378290154266,,,,,
26.45221014322606,,,,,
26.515041996297857,,,,,
26.577873849369652,,,,,
26.640705702441448,,,,,
26.703537555513243,,,,,
26.76636940858504,,,,,
26.829201261656834,,,,,
26.89203311472863,,,,,
26.95486496780043,,,,,
27.017696820872224,,,,,
27.08052867394402,,,,,
27.143360527015815,,,,,
27.20619238008761,,,,,
27.269024233159406,,,,,
27.331856086231202,,,,,
27.394687939302997,,,,,
27.457519792374793,,,,,
27.52035164544659,,,,,
27.583183498518387,,,,,
27.646015351590183,,,,,
27.70884720466198,,,,,
27.771679057733774,,,,,
27.83451091080557,,,,,
27.897342763877365,,,,,
27.96017461694916,,,,,
28.023006470020956,,,,,
28.08583832309275,,,,,
28.14867017616455,,,,,
28.211502029236346,,,,,
28.27433388230814,,,,,
28.337165735379937,,,,,
28.399997588451733,,,,,
28.462829441523528,,,,,
28.525661294595324,,,,,
28.58849314766712,,,,,
28.651325000738915,,,,,
28.71415685381071,,,,,
28.77698870688251,,,,,
28.839820559954305,,,,,
28.9026524130261,,,,,
28.965484266097896,,,,,
29.02831611916969,,,,,
29.091147972241487,,,,,
29.153979825313282,,,,,
29.216811678385078,,,,,
29.279643531456873,,,,,
29.34247538452867,,,,,
29.405307237600468,,,,,
29.468139090672263,,,,,
29.53097094374406,,,,,
29.593802796815854,,,,,
29.65663464988765,,,,,
29.719466502959445,,,,,
29.78229835603124,,,,,
29.845130209103036,,,,,
29.907962062174832,,,,,
29.970793915246627,,,,,
30.033625768318426,,,,,
30.096457621390222,,,,,
30.159289474462017,,,,,
30.222121327533813,,,,,
30.28495318060561,,,,,
30.347785033677404,,,,,
30.4106168867492,,,,,
30.473448739820995,,,,,
30.53628059289279,,,,,
30.599112445964586,,,,,
30.661944299036385,,,,,
30.72477615210818,,,,,
30.787608005179976,,,,,
30.85043985825177,,,,,
30.913271711323567,,,,,
30.976103564395363,,,,,
31.038935417467158,,,,,
31.101767270538954,,,,,
31.16459912361075,,,,,
31.227430976682545,,,,,
31.290262829754344,,,,,
31.35309468282614,,,,,
31.415926535897935,,,,,
31.47875838896973,,,,,
31.541590242041526,,,,,
31.60442209511332,,,,,
31.667253948185117,,,,,
31.730085801256912,,,,,
31.792917654328708,,,,,
31.855749507400503,,,,,
31.918581360472302,,,,,
31.981413213544098,,,,,
32.04424506661589,,,,,
32.107076919687685,,,,,
32.169908772759484,,,,,
32.23274062583128,,,,,
32.295572478903075,,,,,
32.358404331974874,,,,,
32.421236185046666,,,,,
32.484068038118465,,,,,
32.54689989119026,,,,,
32.60973174426206,,,,,
32.67256359733385,,,,,
32.73539545040565,,,,,
32.79822730347745,,,,,
32.86105915654924,,,,,
32.92389100962104,,,,,
32.98672286269283,,,,,
33.04955471576463,,,,,
33.11238656883642,,,,,
33.17521842190822,,,,,
33.23805027498001,,,,,
33.30088212805181,,,,,
33.3637139811236,,,,,
33.4265458341954,,,,,
33.4893776872672,,,,,
33.55220954033899,,,,,
33.61504139341079,,,,,
33.677873246482584,,,,,
33.74070509955438,,,,,
33.803536952626175,,,,,
33.866368805697974,,,,,
33.929200658769766,,,,,
33.992032511841565,,,,,
34.054864364913364,,,,,
34.117696217985156,,,,,
34.180528071056955,,,,,
34.24335992412875,,,,,
34.306191777200546,,,,,
34.36902363027234,,,,,
34.43185548334414,,,,,
34.49468733641593,,,,,
34.55751918948773,,,,,
34.62035104255952,,,,,
34.68318289563132,,,,,
34.74601474870312,,,,,
34.80884660177491,,,,,
34.87167845484671,,,,,
34.9345103079185,,,,,
34.9973421609903,,,,,
35.06017401406209,,,,,
35.12300586713389,,,,,
35.18583772020568,,,,,
35.24866957327748,,,,,
35.31150142634928,,,,,
35.37433327942107,,,,,
35.43716513249287,,,,,
35.499996985564664,,,,,
35.56282883863646,,,,,
35.625660691708255,,,,,
35.688492544780054,,,,,
35.751324397851846,,,,,
35.814156250923645,,,,,
35.87698810399544,,,,,
35.939819957067236,,,,,
36.002651810139035,,,,,
36.06548366321083,,,,,
36.128315516282626,,,,,
36.19114736935442,,,,,
36.25397922242622,,,,,
36.31681107549801,,,,,
36.37964292856981,,,,,
36.4424747816416,,,,,
36.5053066347134,,,,,
36.5681384877852,,,,,
36.63097034085699,,,,,
36.69380219392879,,,,,
36.75663404700058,,,,,
36.81946590007238,,,,,
36.88229775314417,,,,,
36.94512960621597,,,,,
37.00796145928776,,,,,
37.07079331235956,,,,,
37.13362516543136,,,,,
37.19645701850315,,,,,
37.25928887157495,,,,,
37.322120724646744,,,,,
37.38495257771854,,,,,
37.447784430790335,,,,,
37.510616283862134,,,,,
37.573448136933926,,,,,
37.636279990005725,,,,,
37.69911184307752,,,,,
37.76194369614932,,,,,
37.824775549221116,,,,,
37.88760740229291,,,,,
37.95043925536471,,,,,
38.0132711084365,,,,,
38.0761029615083,,,,,
38.13893481458009,,,,,
38.20176666765189,,,,,
38.26459852072368,,,,,
38.32743037379548,,,,,
38.39026222686728,,,,,
38.45309407993907,,,,,
38.51592593301087,,,,,
38.57875778608266,,,,,
38.64158963915446,,,,,
38.70442149222625,,,,,
38.76725334529805,,,,,
38.830085198369844,,,,,
38.89291705144164,,,,,
38.955748904513435,,,,,
39.018580757585234,,,,,
39.08141261065703,,,,,
39.144244463728825,,,,,
39.207076316800624,,,,,
39.269908169872416,,,,,
39.332740022944215,,,,,
39.39557187601601,,,,,
39.458403729087806,,,,,
39.5212355821596,,,,,
39.5840674352314,,,,,
39.646899288303196,,,,,
39.70973114137499,,,,,
39.77256299444679,,,,,
39.83539484751858,,,,,
39.89822670059038,,,,,
39.96105855366217,,,,,
40.02389040673397,,,,,
40.08672225980576,,,,,
40.14955411287756,,,,,
40.21238596594935,,,,,
40.27521781902115,,,,,
40.33804967209295,,,,,
40.40088152516474,,,,,
40.46371337823654,,,,,
40.52654523130833,,,,,
40.58937708438013,,,,,
40.652208937451924,,,,,
40.71504079052372,,,,,
40.777872643595515,,,,,
40.840704496667314,,,,,
40.90353634973911,,,,,
40.966368202810905,,,,,
41.029200055882704,,,,,
41.092031908954496,,,,,
41.154863762026295,,,,,
41.21769561509809,,,,,
41.280527468169886,,,,,
41.34335932124168,,,,,
41.40619117431348,,,,,
41.469023027385276,,,,,
41.53185488045707,,,,,
41.59468673352887,,,,,
41.65751858660066,,,,,
41.72035043967246,,,,,
41.78318229274425,,,,,
41.84601414581605,,,,,
41.90884599888784,,,,,
41.97167785195964,,,,,
42.03450970503143,,,,,
42.09734155810323,,,,,
42.16017341117503,,,,,
42.22300526424682,,,,,
42.28583711731862,,,,,
42.34866897039041,,,,,
42.41150082346221,,,,,
42.474332676534004,,,,,
42.5371645296058,,,,,
42.599996382677595,,,,,
42.662828235749394,,,,,
42.72566008882119,,,,,
42.788491941892985,,,,,
42.851323794964784,,,,,
42.91415564803658,,,,,
42.976987501108376,,,,,
43.03981935418017,,,,,
43.10265120725197,,,,,
43.16548306032376,,,,,
43.22831491339556,,,,,
43.29114676646735,,,,,
43.35397861953915,,,,,
43.41681047261095,,,,,
43.47964232568274,,,,,
43.54247417875454,,,,,
43.60530603182633,,,,,
43.66813788489813,,,,,
43.73096973796992,,,,,
43.79380159104172,,,,,
43.85663344411351,,,,,
43.91946529718531,,,,,
43.98229715025711,,,,,
44.0451290033289,,,,,
44.1079608564007,,,,,
44.170792709472494,,,,,
44.23362456254429,,,,,
44.296456415616085,,,,,
44.359288268687884,,,,,
44.422120121759676,,,,,
44.484951974831475,,,,,
44.547783827903274,,,,,
44.610615680975066,,,,,
44.673447534046865,,,,,
44.73627938711866,,,,,
44.799111240190456,,,,,
44.86194309326225,,,,,
44.92477494633405,,,,,
44.98760679940584,,,,,
45.05043865247764,,,,,
45.11327050554943,,,,,
45.17610235862123,,,,,
45.23893421169303,,,,,
45.30176606476482,,,,,
45.36459791783662,,,,,
45.42742977090841,,,,,
45.49026162398021,,,,,
45.553093477052,,,,,
45.6159253301238,,,,,
45.67875718319559,,,,,
45.74158903626739,,,,,
45.80442088933919,,,,,
45.86725274241098,,,,,
45.93008459548278,,,,,
45.992916448554574,,,,,
46.05574830162637,,,,,
46.118580154698165,,,,,
46.181412007769964,,,,,
46.244243860841756,,,,,
46.307075713913555,,,,,
46.36990756698535,,,,,
46.432739420057146,,,,,
46.495571273128945,,,,,
46.55840312620074,,,,,
46.621234979272536,,,,,
46.68406683234433,,,,,
46.74689868541613,,,,,
46.80973053848792,,,,,
46.87256239155972,,,,,
46.93539424463151,,,,,
46.99822609770331,,,,,
47.06105795077511,,,,,
47.1238898038469,,,,,
47.1867216569187,,,,,
47.24955350999049,,,,,
47.31238536306229,,,,,
47.37521721613408,,,,,
47.43804906920588,,,,,
47.50088092227767,,,,,
47.56371277534947,,,,,
47.626544628421264,,,,,
47.68937648149306,,,,,
47.75220833456486,,,,,
47.815040187636654,,,,,
47.87787204070845,,,,,
47.940703893780245,,,,,
48.003535746852044,,,,,
48.06636759992384,,,,,
48.129199452995636,,,,,
48.19203130606743,,,,,
48.25486315913923,,,,,
48.317695012211026,,,,,
48.38052686528282,,,,,
48.44335871835462,,,,,
48.50619057142641,,,,,
48.56902242449821,,,,,
48.63185427757,,,,,
48.6946861306418,,,,,
48.75751798371359,,,,,
48.82034983678539,,,,,
48.88318168985719,,,,,
48.94601354292898,,,,,
49.00884539600078,,,,,
49.07167724907257,,,,,
49.13450910214437,,,,,
49.19734095521616,,,,,
49.26017280828796,,,,,
49.323004661359754,,,,,
49.38583651443155,,,,,
49.448668367503345,,,,,
49.511500220575144,,,,,
49.57433207364694,,,,,
49.637163926718735,,,,,
49.699995779790534,,,,,
49.762827632862326,,,,,
49.825659485934125,,,,,
49.88849133900592,,,,,
49.951323192077716,,,,,
50.01415504514951,,,,,
50.07698689822131,,,,,
50.139818751293106,,,,,
50.2026506043649,,,,,
50.2654824574367,,,,,
50.32831431050849,,,,,
50.39114616358029,,,,,
50.45397801665208,,,,,
50.51680986972388,,,,,
50.57964172279567,,,,,
50.64247357586747,,,,,
50.70530542893926,,,,,
50.76813728201106,,,,,
50.83096913508286,,,,,
50.89380098815465,,,,,
50.95663284122645,,,,,
51.01946469429824,,,,,
51.08229654737004,,,,,
51.145128400441834,,,,,
51.20796025351363,,,,,
51.270792106585425,,,,,
51.333623959657224,,,,,
51.39645581272902,,,,,
51.459287665800815,,,,,
51.522119518872614,,,,,
51.584951371944406,,,,,
51.647783225016205,,,,,
51.710615078088,,,,,
51.773446931159796,,,,,
51.83627878423159,,,,,
51.89911063730339,,,,,
51.96194249037518,,,,,
52.02477434344698,,,,,
52.08760619651878,,,,,
52.15043804959057,,,,,
52.21326990266237,,,,,
52.27610175573416,,,,,
52.33893360880596,,,,,
52.40176546187775,,,,,
52.46459731494955,,,,,
52.52742916802134,,,,,
52.59026102109314,,,,,
52.65309287416494,,,,,
52.71592472723673,,,,,
52.77875658030853,,,,,
52.84158843338032,,,,,
52.90442028645212,,,,,
52.967252139523914,,,,,
53.03008399259571,,,,,
53.092915845667505,,,,,
53.155747698739304,,,,,
53.218579551811104,,,,,
53.281411404882896,,,,,
53.344243257954695,,,,,
53.40707511102649,,,,,
53.469906964098286,,,,,
53.53273881717008,,,,,
53.59557067024188,,,,,
53.65840252331367,,,,,
53.72123437638547,,,,,
53.78406622945726,,,,,
53.84689808252906,,,,,
53.90972993560086,,,,,
53.97256178867265,,,,,
54.03539364174445,,,,,
54.09822549481624,,,,,
54.16105734788804,,,,,
54.22388920095983,,,,,
54.28672105403163,,,,,
54.34955290710342,,,,,
54.41238476017522,,,,,
54.47521661324702,,,,,
54.53804846631881,,,,,
54.60088031939061,,,,,
54.663712172462404,,,,,
54.7265440255342,,,,,
54.789375878605995,,,,,
54.852207731677794,,,,,
54.915039584749586,,,,,
54.977871437821385,,,,,
55.04070329089318,,,,,
55.103535143964976,,,,,
55.166366997036775,,,,,
55.22919885010857,,,,,
55.292030703180366,,,,,
55.35486255625216,,,,,
55.41769440932396,,,,,
55.48052626239575,,,,,
55.54335811546755,,,,,
55.60618996853934,,,,,
55.66902182161114,,,,,
55.73185367468294,,,,,
55.79468552775473,,,,,
55.85751738082653,,,,,
55.92034923389832,,,,,
55.98318108697012,,,,,
56.04601294004191,,,,,
56.10884479311371,,,,,
56.1716766461855,,,,,
56.2345084992573,,,,,
56.2973403523291,,,,,
56.36017220540089,,,,,
56.42300405847269,,,,,
56.485835911544484,,,,,
56.54866776461628,,,,,
56.611499617688075,,,,,
56.674331470759874,,,,,
56.737163323831666,,,,,
56.799995176903465,,,,,
56.86282702997526,,,,,
56.925658883047056,,,,,
56.988490736118855,,,,,
57.05132258919065,,,,,
57.114154442262446,,,,,
57.17698629533424,,,,,
57.23981814840604,,,,,
57.30265000147783,,,,,
57.36548185454963,,,,,
57.42831370762142,,,,,
57.49114556069322,,,,,
57.55397741376502,,,,,
57.61680926683681,,,,,
57.67964111990861,,,,,
57.7424729729804,,,,,
57.8053048260522,,,,,
57.86813667912399,,,,,
57.93096853219579,,,,,
57.99380038526758,,,,,
58.05663223833938,,,,,
58.119464091411174,,,,,
58.18229594448297,,,,,
58.24512779755477,,,,,
58.307959650626564,,,,,
58.370791503698364,,,,,
58.433623356770156,,,,,
58.496455209841955,,,,,
58.55928706291375,,,,,
58.622118915985546,,,,,
58.68495076905734,,,,,
58.74778262212914,,,,,
58.810614475200936,,,,,
58.87344632827273,,,,,
58.93627818134453,,,,,
58.99911003441632,,,,,
59.06194188748812,,,,,
59.12477374055991,,,,,
59.18760559363171,,,,,
59.2504374467035,,,,,
59.3132692997753,,,,,
59.37610115284709,,,,,
59.43893300591889,,,,,
59.50176485899069,,,,,
59.56459671206248,,,,,
59.62742856513428,,,,,
59.69026041820607,,,,,
59.75309227127787,,,,,
59.815924124349664,,,,,
59.87875597742146,,,,,
59.941587830493255,,,,,
60.004419683565054,,,,,
60.06725153663685,,,,,
60.130083389708645,,,,,
60.192915242780444,,,,,
60.255747095852236,,,,,
60.318578948924035,,,,,
60.38141080199583,,,,,
60.444242655067626,,,,,
60.50707450813942,,,,,
60.56990636121122,,,,,
60.632738214283016,,,,,
60.69557006735481,,,,,
60.75840192042661,,,,,
60.8212337734984,,,,,
60.8840656265702,,,,,
60.94689747964199,,,,,
61.00972933271379,,,,,
61.07256118578558,,,,,
61.13539303885738,,,,,
61.19822489192917,,,,,
61.26105674500097,,,,,
61.32388859807277,,,,,
61.38672045114456,,,,,
61.44955230421636,,,,,
61.51238415728815,,,,,
61.57521601035995,,,,,
61.638047863431744,,,,,
61.70087971650354,,,,,
61.763711569575335,,,,,
61.826543422647134,,,,,
61.88937527571893,,,,,
61.952207128790725,,,,,
62.015038981862524,,,,,
62.077870834934316,,,,,
62.140702688006115,,,,,
62.20353454107791,,,,,
62.266366394149706,,,,,
62.3291982472215,,,,,
62.3920301002933,,,,,
62.45486195336509,,,,,
62.51769380643689,,,,,
62.58052565950869,,,,,
62.64335751258048,,,,,
62.70618936565228,,,,,
62.76902121872407,,,,,
62.83185307179587,,,,,
62.89468492486766,,,,,
62.95751677793946,,,,,
63.02034863101125,,,,,
63.08318048408305,,,,,
63.14601233715485,,,,,
63.20884419022664,,,,,
63.27167604329844,,,,,
63.33450789637023,,,,,
63.39733974944203,,,,,
63.460171602513824,,,,,
63.523003455585624,,,,,
63.585835308657416,,,,,
63.648667161729215,,,,,
63.71149901480101,,,,,
63.774330867872806,,,,,
63.837162720944605,,,,,
63.8999945740164,,,,,
63.962826427088196,,,,,
64.02565828015999,,,,,
64.08849013323179,,,,,
64.15132198630359,,,,,
64.21415383937537,,,,,
64.27698569244717,,,,,
64.33981754551897,,,,,
64.40264939859077,,,,,
64.46548125166257,,,,,
64.52831310473435,,,,,
64.59114495780615,,,,,
64.65397681087795,,,,,
64.71680866394975,,,,,
64.77964051702153,,,,,
64.84247237009333,,,,,
64.90530422316513,,,,,
64.96813607623693,,,,,
65.03096792930873,,,,,
65.09379978238051,,,,,
65.15663163545231,,,,,
65.21946348852411,,,,,
65.28229534159591,,,,,
65.3451271946677,,,,,
65.4079590477395,,,,,
65.4707909008113,,,,,
65.5336227538831,,,,,
65.5964546069549,,,,,
65.65928646002668,,,,,
65.72211831309848,,,,,
65.78495016617028,,,,,
65.84778201924208,,,,,
65.91061387231386,,,,,
65.97344572538566,,,,,
66.03627757845746,,,,,
66.09910943152926,,,,,
66.16194128460104,,,,,
66.22477313767284,,,,,
66.28760499074464,,,,,
66.35043684381644,,,,,
66.41326869688824,,,,,
66.47610054996002,,,,,
66.53893240303182,,,,,
66.60176425610362,,,,,
66.66459610917542,,,,,
66.7274279622472,,,,,
66.790259815319,,,,,
66.8530916683908,,,,,
66.9159235214626,,,,,
66.9787553745344,,,,,
